flatpak-builder \
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test/empty
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/__pycache__/a_test.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/__pycache__/a_test.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/__pycache__/a_test.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/module_and_namespace_package
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/missing_directory.zip
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/two.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/one.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/two.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/two.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/two.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/one.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/one.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__/one.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions/foo
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/both_portions
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs
Removing files/lib/python3.5/test/test_importlib/import_/test_relative_imports.py
Removing files/lib/python3.5/test/test_importlib/import_/test_path.py
Removing files/lib/python3.5/test/test_importlib/import_/test_packages.py
Removing files/lib/python3.5/test/test_importlib/import_/test_meta_path.py
Removing files/lib/python3.5/test/test_importlib/import_/test_fromlist.py
Removing files/lib/python3.5/test/test_importlib/import_/test_caching.py
Removing files/lib/python3.5/test/test_importlib/import_/test_api.py
Removing files/lib/python3.5/test/test_importlib/import_/test___package__.py
Removing files/lib/python3.5/test/test_importlib/import_/test___loader__.py
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_relative_imports.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_relative_imports.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_relative_imports.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_path.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_path.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_path.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_packages.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_packages.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_packages.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_meta_path.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_meta_path.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_meta_path.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_fromlist.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_fromlist.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_fromlist.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_caching.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_caching.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_caching.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_api.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_api.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test_api.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___package__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___package__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___package__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___loader__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___loader__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/test___loader__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/import_/__pycache__
Removing files/lib/python3.5/test/test_importlib/import_/__main__.py
Removing files/lib/python3.5/test/test_importlib/import_/__init__.py
Removing files/lib/python3.5/test/test_importlib/import_
Removing files/lib/python3.5/test/test_importlib/frozen/test_loader.py
Removing files/lib/python3.5/test/test_importlib/frozen/test_finder.py
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_loader.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_loader.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_loader.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_finder.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_finder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/test_finder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/frozen/__pycache__
Removing files/lib/python3.5/test/test_importlib/frozen/__main__.py
Removing files/lib/python3.5/test/test_importlib/frozen/__init__.py
Removing files/lib/python3.5/test/test_importlib/frozen
Removing files/lib/python3.5/test/test_importlib/extension/test_path_hook.py
Removing files/lib/python3.5/test/test_importlib/extension/test_loader.py
Removing files/lib/python3.5/test/test_importlib/extension/test_finder.py
Removing files/lib/python3.5/test/test_importlib/extension/test_case_sensitivity.py
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_path_hook.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_path_hook.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_path_hook.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_loader.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_loader.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_loader.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_finder.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_finder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_finder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_case_sensitivity.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_case_sensitivity.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/test_case_sensitivity.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/extension/__pycache__
Removing files/lib/python3.5/test/test_importlib/extension/__main__.py
Removing files/lib/python3.5/test/test_importlib/extension/__init__.py
Removing files/lib/python3.5/test/test_importlib/extension
Removing files/lib/python3.5/test/test_importlib/builtin/test_loader.py
Removing files/lib/python3.5/test/test_importlib/builtin/test_finder.py
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_loader.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_loader.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_loader.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_finder.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_finder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/test_finder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/builtin/__pycache__
Removing files/lib/python3.5/test/test_importlib/builtin/__main__.py
Removing files/lib/python3.5/test/test_importlib/builtin/__init__.py
Removing files/lib/python3.5/test/test_importlib/builtin
Removing files/lib/python3.5/test/test_importlib/abc.py
Removing files/lib/python3.5/test/test_importlib/__pycache__/util.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/util.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/util.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_windows.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_windows.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_windows.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_util.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_util.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_util.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_spec.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_spec.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_spec.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_namespace_pkgs.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_namespace_pkgs.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_namespace_pkgs.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_locks.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_locks.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_locks.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_lazy.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_lazy.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_lazy.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_api.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_api.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_api.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_abc.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_abc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/test_abc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/regrtest.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/regrtest.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/regrtest.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/abc.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/abc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/abc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/__pycache__
